lessonTitle,questionText,imageUrl,optionA,optionB,optionC,optionD,correctOption,explanation,orderIndex
Đếm số lượng con vật,Có bao nhiêu con mèo trong hình?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f431.svg,1,2,3,4,A,Trong hình có 1 con mèo.,1
Đếm số lượng con vật,Có bao nhiêu con gấu trong hình?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f43b.svg,1,2,3,4,A,Trong hình có 1 con gấu.,2
Chọn số đúng,Bé nhìn thấy 3 quả táo. Chọn số đúng.,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f34e.svg,1,2,3,4,C,Có 3 quả táo nên chọn số 3.,1
Chọn số đúng,Bé nhìn thấy 2 quả chuối. Chọn số đúng.,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f34c.svg,1,2,3,4,B,Có 2 quả chuối nên chọn số 2.,2
So sánh nhiều và ít,Nhóm nào có nhiều hơn?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f347.svg,1 quả nho,2 quả nho,3 quả nho,Không có quả nào,C,3 quả nho là nhiều nhất.,1
So sánh nhiều và ít,Nhóm nào có ít hơn?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f34e.svg,1 quả táo,2 quả táo,3 quả táo,4 quả táo,A,1 quả táo là ít nhất.,2
Nhận biết hình dạng,Hình nào là hình tròn?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/26bd.svg,Quả bóng,Quyển sách,Ngôi nhà,Xe hơi,A,Quả bóng có dạng hình tròn.,1
Nhận biết hình dạng,Hình nào gần giống hình vuông?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f4d6.svg,Quả bóng,Quyển sách,Quả chuối,Con mèo,B,Quyển sách có dạng gần giống hình chữ nhật/vuông.,2
Ghép số với đồ vật,Số 1 phù hợp với hình nào?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f436.svg,1 con chó,2 con chó,3 con chó,4 con chó,A,Số 1 tương ứng với 1 con chó.,1
Ghép số với đồ vật,Số 2 phù hợp với hình nào?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f430.svg,1 con thỏ,2 con thỏ,3 con thỏ,4 con thỏ,B,Số 2 tương ứng với 2 con thỏ.,2
