name,type,category,url
Mèo Mimi Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f431.svg
Gấu Bobo Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f43b.svg
Thỏ Nana Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f430.svg
Chó Pipi Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f436.svg
Sư tử Lilo Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f981.svg
Cáo Kiki Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f98a.svg
Gấu trúc Pana Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f43c.svg
Khỉ Momo Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f435.svg
Ếch Koko Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f438.svg
Koala Lala Image,IMAGE,NPC,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f428.svg
Táo Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f34e.svg
Chuối Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f34c.svg
Nho Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f347.svg
Xe hơi Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f697.svg
Ngôi nhà Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f3e0.svg
Quyển sách Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f4d6.svg
Bóng đá Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/26bd.svg
Ngôi sao Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/2b50.svg
Mặt cười Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f600.svg
Mặt buồn Image,IMAGE,FLASHCARD,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f622.svg
Huy hiệu Cúp,IMAGE,BADGE,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f3c6.svg
